region,series_name,avg_2004,avg_2005,avg_2006,avg_2007,avg_2008,avg_2009,avg_2010,avg_2011,avg_2012,avg_2013,avg_2014,avg_2015,avg_2016,avg_2017,avg_2018,avg_2019,avg_2020,avg_2021,avg_2022,avg_2023
East Asia & Pacific,Adjusted net national income per capita (annual % growth),-1.5121668352935953,23.460558328499307,1.2811205218354167,-44.89427197880188,3.568772227434654,1.0746972693125056,6.475594068164905,3.4932201637275235,4.738406149209423,6.436002744669036,0.8452169756115409,2.81485409549154,3.9986943239521224,3.173480190212288,2.5494150953597785,5.770883756561462,-5.292673213144699,-5.195982639200407,,
East Asia & Pacific,Tax revenue (% of GDP),16.759336922138576,16.2372778150156,16.403711749607673,16.077328481342022,15.606087862562672,14.718145889315588,20.09075401952543,22.10833902818805,21.54337748998475,19.487518878084476,18.391180730634787,16.76706634570904,16.195772281416005,16.60171309689724,17.85497548514222,17.833828781806012,16.563438172483217,15.628937741166549,15.560306901978402,
East Asia & Pacific,Research and development expenditure (% of GDP),1.0049692355096342,1.0231541730463505,1.265480915253812,1.23688401170075,1.4873189792037007,1.1630491518105077,1.6127133108675487,1.2897430623953157,1.6202025087550267,1.2655730940974679,1.5938199890984426,1.2986328484756606,1.3588363650170239,1.3490138326126777,1.222699962556361,1.4150353813400636,1.5381527339870276,1.5347509965300559,0.42022498883307047,
East Asia & Pacific,GDP growth (annual %),4.665142439568631,3.777531542478551,3.7716569204948454,4.6064926489390565,4.565714666171448,0.17388198848880837,5.3439913865978435,4.821710207454182,3.87487578109807,3.6669228468186765,3.7976249621801865,3.5018064970152407,4.41325196839782,3.8161326865547736,2.557848771373553,3.7093314351668516,-4.544788062307942,2.065064842420519,1.7482436797857268,5.3180117690688915
East Asia & Pacific,GDP per capita (constant 2015 US$),12695.959436701152,12974.786105862622,13327.317241681536,13770.357240545203,13781.824258721801,13466.81293023272,14271.035066488843,14905.883769185315,15284.75903109924,15712.20051864992,15856.355136043223,15971.267839820299,15790.252439694535,16342.810307077923,16514.19012916051,16535.838107462456,14649.5520461447,15344.589680758776,15288.3482176244,15830.294392386511
East Asia & Pacific,"Employment to population ratio, 15+, total (%) (national estimate)",61.13099999999999,58.72666666666666,61.174769230769236,62.82970588235294,59.78530769230769,60.611799999999995,60.80134782608696,61.73652631578948,60.901812500000005,65.22264705882354,61.802714285714295,63.139777777777766,63.721166666666655,61.03920000000001,62.06076470588235,60.594100000000005,60.49294736842106,60.58733333333334,59.15947368421051,63.84427272727273
Europe & Central Asia,Research and development expenditure (% of GDP),1.006675962834282,1.022796522421034,1.095400908453898,1.0792008815540206,1.1579568820695088,1.2071116296791056,1.1923646345371157,1.2387907116912131,1.2689825662000234,1.2013302200370364,1.2187842175364498,1.2749204280907693,1.2016646701428624,1.2608021902649293,1.2579568785097863,1.3367304332230394,1.3874488669362937,1.450694325972687,0.4426478621150764,
Europe & Central Asia,Tax revenue (% of GDP),19.73093033549103,20.621085465245606,20.86705327769503,21.218436612798836,20.88192374608727,19.13104053848246,19.00797780010764,19.059691415426972,19.190379502903962,19.34748643877391,19.620829261918267,19.471256636082867,19.74742462172654,19.4881966236073,19.637273171836775,19.529242149111802,19.019019947998867,19.468697015991122,20.336579736728797,
Europe & Central Asia,GDP growth (annual %),5.698695388083176,5.3952666590171825,6.535876737690682,6.482909355780093,3.0802216152184596,-3.798898685366338,2.4383214264428017,2.907101985872872,1.0741514689562472,2.1792874109215328,2.5566226181742286,2.727991966244742,2.807780641883004,3.411664277651164,3.41211532150998,3.1666375196458922,-4.315821270563524,7.378442911658233,3.784846747573569,2.103846363346975
Europe & Central Asia,"Employment to population ratio, 15+, total (%) (national estimate)",53.752404761904764,52.51995454545454,52.91151111111111,52.91897872340424,53.6675319148936,53.128039999999984,53.76951063829785,54.013083333333334,53.15508333333333,53.07604166666666,53.603500000000004,55.358340000000005,54.832235294117666,55.247270833333324,56.14699999999999,56.350354166666676,55.30121276595745,55.52706818181819,57.6239534883721,57.28402702702703
Europe & Central Asia,GDP per capita (constant 2015 US$),25045.55792333096,25734.013614439024,26826.55983076442,28234.581329244276,28169.273390489114,26581.55417242731,26837.88882987485,27148.103217248852,27115.8605293934,27473.691018018068,28097.76546828918,31207.045011298156,29366.59225714069,29852.81097014341,30571.290020105524,31263.146066983318,29583.89182897116,31893.89520729084,31524.814997204106,26928.459092190784
Europe & Central Asia,Adjusted net national income per capita (annual % growth),6.539556929432433,6.182148115528765,7.040982018562408,6.2209223254951365,2.7383015165597544,-5.771882975861852,2.4499232091265406,2.5368269331901443,1.46526359931453,1.7299974050364606,2.4539483452522908,1.817154457833742,2.7027346115277684,4.2375451321166215,3.06776352566398,2.4658625134144008,-4.491589297797531,5.850938529827283,,
Latin America & Caribbean,GDP per capita (constant 2015 US$),10445.91283461793,10724.732771915213,13407.477103504589,13756.5155288038,13856.861804283002,13734.30300284372,13745.461344190277,14139.127953747111,14030.093452514346,14034.51127475216,14164.148256164355,14245.553799245361,14349.932497545351,14375.476922665477,14502.184318836507,14670.598919582711,12956.259932807308,13808.47866246589,14193.079627198777,12153.282632275588
Latin America & Caribbean,Tax revenue (% of GDP),16.005357152310673,16.281506687128537,17.00460197625577,17.2203198405821,16.31240124983443,15.416802024293299,15.461158644631018,15.847264859861834,15.823983934604252,15.53970458612181,15.557384238256816,15.935109341388543,16.271810412483877,15.480876482681206,14.442354334553904,14.61976456334356,14.257450217250396,13.942120239670135,14.403787710774518,
Latin America & Caribbean,Adjusted net national income per capita (annual % growth),2.6533808040018627,4.092408240130868,4.928071568767893,5.385075957782955,1.9121102456995567,-1.3830598464766015,3.5675490513497254,2.4778430285459723,1.5563159547762917,1.880440177330483,1.0626020512082481,3.6773392810197807,1.134820987963187,2.2076260122341433,-0.638368923284441,0.8959623566164544,-9.121889447719456,4.428817585475591,,
Latin America & Caribbean,Research and development expenditure (% of GDP),0.29443999814490485,0.30481333596011007,0.3108430777031641,0.29487600512802575,0.31999666815002775,0.36519187781959767,0.36165285323347357,0.28183058912263215,0.2960070557892326,0.3226616653717226,0.3321799972258949,0.3308149984416864,0.3565133356799683,0.3105613299955923,0.3204206708818674,0.31197357590177266,0.33883785642683467,0.23193363540551878,0.20511000355084733,
Latin America & Caribbean,GDP growth (annual %),4.803042785879502,4.465961464209937,5.381768281116257,4.949604865623099,3.3823208746287516,-1.887781684359775,2.417707528292605,3.1308024200581017,2.144474232408035,2.6113883736303203,2.539870248934168,2.0561200298285085,1.9859928093673371,1.4283306191204457,1.8296178366317144,1.7966519059858033,-9.331755059541202,7.636099555297628,7.385047124403809,3.6793577855170256
Latin America & Caribbean,"Employment to population ratio, 15+, total (%) (national estimate)",58.30350000000001,59.41518181818182,59.590954545454544,58.66480000000001,60.14600000000001,58.90407692307691,58.861708333333326,58.831821428571416,60.609344827586206,61.62211111111111,61.05136,60.01170833333333,59.74047619047619,60.27814285714286,59.061363636363645,60.12,53.747952380952384,58.04731578947368,59.60947368421052,62.46633333333333
Middle East & North Africa,GDP per capita (constant 2015 US$),15732.771649362247,15917.214793093826,16139.630431359572,15869.060180829994,15673.645837363705,15008.55523189354,15358.538750104588,15518.010190594665,15896.824773458007,15109.434052110575,14933.970589453158,14924.079732573613,14980.985553811097,14940.562790466469,15031.658466982752,15719.60864199357,14698.31306595286,15691.149677636635,17226.242285673226,15190.304333885982
Middle East & North Africa,Adjusted net national income per capita (annual % growth),4.476481954352264,2.2901029488195546,7.026649911962363,5.172479464713893,4.313174198017789,-4.763300272732911,9.556471205679756,-1.4862579891084886,7.388962365514591,-1.3721341683573853,-1.3744157372176902,-3.859486721867282,1.1943736075074416,2.050593383416976,1.0382294177608147,-1.38587449598479,-10.018149383376452,17.068533366710554,,
Middle East & North Africa,Research and development expenditure (% of GDP),0.7611875124275678,0.7796400124207141,0.8463825020007791,0.7674625264480713,0.7077389821410182,0.7280321982171798,0.7850790046155456,0.8262922159499593,0.8851189009017411,0.8881200022167629,0.8318266694744432,0.7632454655725844,0.9193221947385203,0.904492201076613,0.9832033552229404,1.102030009859138,1.225632520858198,1.260866223368794,0.4594325050711634,
Middle East & North Africa,Tax revenue (% of GDP),17.584404121265912,16.953336872653367,17.271645162185578,17.707454876337373,13.497620175139511,13.23768114798348,12.46603214413771,11.250217987174807,10.817978891253187,10.697842104168346,9.943239729024867,9.76144809043216,10.82757349616986,11.222751102182398,12.834079800468382,12.757031716971461,13.649670098051097,15.071336443286805,16.058960768903408,
Middle East & North Africa,GDP growth (annual %),9.490445722285871,5.626025446292273,6.151517987244669,5.973057961212456,5.542298665955185,2.6128399060952945,5.186590047468308,1.1278291182681373,6.697602944179559,1.1967527631596044,1.344996113285833,1.6184553171594904,3.076769679016851,3.1221162402885474,2.5040725323191544,1.3469305040161854,-7.6170160217668155,11.424142344838058,4.537651477787126,1.6117200523795348
Middle East & North Africa,"Employment to population ratio, 15+, total (%) (national estimate)",46.16988888888889,47.91627272727272,49.556615384615384,48.05306666666666,49.522133333333336,48.98375000000001,49.201666666666675,50.54266666666666,46.303583333333336,48.1879,44.986999999999995,53.27916666666667,52.009166666666665,49.372928571428574,55.269499999999994,53.47533333333333,54.96079999999999,51.434,50.179272727272725,61.14000000000001
North America,Adjusted net national income per capita (annual % growth),3.75763341047569,2.308345959383265,3.264242436850355,0.6829902242654805,-1.6905623999496204,-4.584400472653555,3.91798882423804,2.41794680797795,1.7039979549329745,1.1570953613891817,1.8832337880402001,-0.14436970909534996,-0.08633348716646352,2.9642064015897702,1.620671772857968,1.102322167590055,-6.37782248960695,6.670076713760039,,
