region,series_name,min_2004,min_2005,min_2006,min_2007,min_2008,min_2009,min_2010,min_2011,min_2012,min_2013,min_2014,min_2015,min_2016,min_2017,min_2018,min_2019,min_2020,min_2021,min_2022,min_2023
East Asia & Pacific,Adjusted net national income per capita (annual % growth),-88.4152892591854,-1.11794483886875,-52.165115803741,-646.31241175617,-5.15318341654077,-17.6787111574532,-1.93798736795915,-17.3163638056167,-4.29965261516423,-1.12731573640956,-23.6476868499527,-11.0333992124562,-7.53572315068703,-2.14446060386369,-18.0343404428989,-1.12225964796505,-13.4257733118324,-66.1762300684551,,
East Asia & Pacific,Tax revenue (% of GDP),8.11726503546116,7.89324276860573,8.17882206896914,9.6969792647982,4.28801638335656,4.39601604940122,4.6611358838246,4.96407310466763,4.52409369741194,5.46654155675152,5.84092892509683,5.41824367855025,6.13769630769231,6.07774232896579,2.75697125272766,6.01765247726484,7.04821639784946,7.96512804614377,7.70087291363001,
East Asia & Pacific,Research and development expenditure (% of GDP),0.0370099991559982,0.0876000002026558,0.0829000025987625,0.0568399988114834,0.101060003042221,0.0540699996054173,0.0501199997961521,0.0442700013518333,0.0478900000452995,0.0511699989438057,0.0877600014209747,0.118230000138283,0.031580001115799,0.0348399989306927,0.0635399967432022,0.089259997010231,0.133009999990463,0.100079998373985,0.0399399995803833,
East Asia & Pacific,GDP growth (annual %),-4.31483795436365,-12.7028934368384,-8.51063829787223,-6.68402777777779,-11.0697674418605,-17.5732217573222,-2.4660641898174,-7.38423028785982,-4.33482810164425,-3.67976779073483,-2.50835256644561,-21.5144021947741,-2.47791771833224,-6.98757763975155,-19.2688499619193,-11.3207547169811,-54.3358756393687,-14.1640511125218,-21.4019505820285,-14.358356988559
East Asia & Pacific,GDP per capita (constant 2015 US$),460.690672412736,518.969582121269,582.391011962396,647.416708532607,709.653468748701,779.93880510496,848.586717610603,888.773838872996,945.896792699941,1016.88780960663,1090.83255547564,1157.78396112581,1216.01262766582,1280.85424337536,1256.90389911275,1430.13634322583,1291.40780889804,1128.30976104801,1165.60552269408,1168.68760910701
East Asia & Pacific,"Employment to population ratio, 15+, total (%) (national estimate)",48.52,22.51,49.11,49.6,35.8,30.0,40.165,38.97,29.383,52.39,30.43,38.989,50.72,35.622,51.097,32.827,40.503,33.814,40.726,55.638
Europe & Central Asia,Research and development expenditure (% of GDP),0.0159000009298325,0.0269699990749359,0.0196899995207787,0.0252100005745888,0.0184199996292591,0.021059999242425,0.089139997959137,0.121480002999306,0.114320002496243,0.0785600021481514,0.116240002214909,0.103399999439716,0.106219999492168,0.107069998979568,0.0940100029110909,0.090159997344017,0.088809996843338,0.0751499980688095,0.0768499970436096,
Europe & Central Asia,Tax revenue (% of GDP),9.020393896535,9.12616072837828,9.19403806543004,9.0656237703257,9.58714189507603,9.34852798673042,9.36400803897084,9.32195218828286,9.1690747420643,9.25621409876975,9.08733953197482,9.55617901664748,9.18310574763392,10.0616352922898,9.69102394496102,9.90716918660662,8.3188093138288,9.44711136309549,9.10068229044156,
Europe & Central Asia,GDP growth (annual %),1.17508813160987,-0.175515404044219,1.62503417629674,0.277372772325805,-5.55918636850581,-15.1364679101502,-5.47780804926842,-10.1493148298685,-7.08669678638024,-6.58748225683094,-10.0788949840953,-9.7729872128676,-3.09999988037266,-3.04412148638065,0.62306542854094,0.254878786117672,-15.3068937570407,1.29021048770599,-28.7585905937644,-3.1987859599287
Europe & Central Asia,"Employment to population ratio, 15+, total (%) (national estimate)",27.7,28.5,28.7,26.2,24.1,23.2,32.102,31.615,23.143,25.667,24.055,22.488,24.743,25.934,26.188,26.747,25.089,27.523,29.919,45.011
