region,series_name,max_2004,max_2005,max_2006,max_2007,max_2008,max_2009,max_2010,max_2011,max_2012,max_2013,max_2014,max_2015,max_2016,max_2017,max_2018,max_2019,max_2020,max_2021,max_2022,max_2023
East Asia & Pacific,Adjusted net national income per capita (annual % growth),12.4348935431528,230.545364263667,13.1412878950767,14.087325638997,22.9656214975189,22.4285386993077,23.4227951321819,14.9751614246547,25.6519066810252,30.3453506457813,9.99070226573795,7.53565826629081,11.9189294166738,7.2288907457998,12.6403146865555,33.8136984206685,3.13211180851258,7.32591288935038,,
East Asia & Pacific,Tax revenue (% of GDP),29.3750483634081,30.5097276861609,28.7099746786874,25.4624359546433,29.3779368841964,29.3068412047655,110.17258804732,135.484450541018,147.640195539203,93.8650341033643,62.7906664376797,36.0545083513086,27.7752858871884,29.0370573407949,29.4365143484009,34.1487355771429,44.3468321505376,25.022326284123,23.598664678571,
East Asia & Pacific,Research and development expenditure (% of GDP),2.98125004768372,3.13091993331909,3.2276599407196,3.29257011413574,3.29223990440369,3.19589996337891,3.3157799243927,3.59198999404907,3.8503999710083,3.95124006271362,4.07785987854004,3.97819995880127,3.9870400428772,4.29205989837646,4.51632976531982,4.62702989578247,4.79571008682251,4.93011999130249,1.06947994232178,
East Asia & Pacific,GDP growth (annual %),26.6303427057285,13.5689500216456,13.3901469197364,14.4767411392737,75.6097560975612,10.5500090961932,25.1225945599347,21.616648080154,24.3589743589745,11.6489161878925,15.8415841584163,11.4406779661017,29.2121212121212,23.1707317073171,7.74488062024881,23.4120167614743,31.9619188685361,23.5355669383932,20.0164641552219,80.5342159956893
East Asia & Pacific,GDP per capita (constant 2015 US$),49901.0152957826,50852.1612015639,52907.2260844044,58983.6987069531,59403.8700009709,58611.7503229623,71457.9169903019,84818.7166340753,90787.6086775838,98752.2289204409,95001.4822041092,73220.6355551661,71394.8611441461,76970.2682119038,80342.5875773682,76789.4065769928,59144.3539186758,67638.6459886659,67948.8928271514,65422.4603166668
East Asia & Pacific,"Employment to population ratio, 15+, total (%) (national estimate)",78.95,72.8,72.44,80.205,78.288,81.541,84.098,84.945,75.405,85.363,79.737,79.29,81.149,81.294,74.737,75.659,82.097,79.195,72.512,71.018
Europe & Central Asia,Research and development expenditure (% of GDP),3.36128997802734,3.35958003997803,3.47499990463257,3.33703994750977,3.53696990013123,3.73401999473572,3.70531988143921,3.61806011199951,3.3983199596405,3.27136993408203,3.14751005172729,3.21902990341187,3.24735999107361,3.36279010772705,3.32105994224548,3.38757991790771,3.48959994316101,3.42979001998901,1.72783005237579,
Europe & Central Asia,Tax revenue (% of GDP),37.29678065791,39.5856637275598,41.5392579358922,48.5634216889387,46.0460832170594,33.1838392200882,32.7372366745839,32.7534892718105,33.4463982120414,33.8197526581539,36.5002916609685,33.9216190603815,37.612849787134,33.3998795843063,32.2352444013286,34.8340429595631,34.5312116923201,35.1882997859342,31.2732757669244,
Europe & Central Asia,GDP growth (annual %),11.7953525281136,27.9615381082131,34.5,24.9999998515683,14.7,9.29636374447091,9.19999998805483,14.6999999278723,11.0999999615545,10.9154694528045,10.2999999705459,24.4752533362377,6.95230365740586,9.31125930624903,8.47029545192876,7.59999999853918,6.61719466830968,21.8673711058481,12.5999999997766,8.7
Europe & Central Asia,"Employment to population ratio, 15+, total (%) (national estimate)",78.586,79.281,80.13,80.793,79.495,74.524,74.303,74.191,75.086,76.346,78.121,90.64,81.93,80.611,79.631,78.39,74.653,72.712,95.1,72.398
